ticker,total_volume,adf,adf_10%_level,below_10%,adf_p,natr_min,natr_mean,min_price,mean_price,max_price
GENI,947791009.0,-1.6414353603893228,-2.56678582924922,False,0.46151087398672447,0.050305422380529236,0.15457686818460226,6.7281,9.901425069437302,13.71
ARCC,1066825967.0,-2.4233876364462654,-2.56678582924922,False,0.13524392509281036,0.021702388756901454,0.05940132612938093,18.26,21.926507795298836,23.83
PANW,1415528401.0,-3.0441885925593897,-2.56678582924922,True,0.030968773997374004,0.03641598864918939,0.11390377055681646,144.42,187.76493913715666,210.245
ENPH,1500498338.0,-2.913534586167417,-2.56678582924922,True,0.04379659535665173,0.07624080675131929,0.21511241427101857,29.9375,56.490207281133635,113.62
BTI,1237340716.0,-0.3572939585006879,-2.56678582924922,False,0.9169886950527035,0.01708755232598629,0.04967481357875215,34.2115,43.54036247115523,59.28
MTCH,1094932389.0,-2.387081098940857,-2.56678582924922,False,0.14541592112115664,0.031199645554685386,0.10225743533513648,26.46,33.17510120442341,39.075
GM,2679369660.0,-1.981682771684255,-2.56678582924922,False,0.29466186292565755,0.030550978807142474,0.10600018539027413,41.69,51.26001003296986,61.98
KR,1504694890.0,-1.948581223214091,-2.56678582924922,False,0.30956312431003696,0.023877268323116877,0.0766845806997741,54.89,65.21956126306964,74.865
PG,1702262534.0,-2.2285617647620946,-2.56678582924922,False,0.19604294862533495,0.021745936913068958,0.06174791833312866,149.92,164.24185540543158,180.4024
AMC,2628918957.0,-1.9066286789957776,-2.56678582924922,False,0.3289492253191274,0.14001990838443437,0.3117459358085344,2.455,3.409807428350993,5.545
ADT,2984668782.0,-2.123342627565546,-2.56678582924922,False,0.2352325845886271,0.04402927463658712,0.11329206421936434,6.685,7.903406005565272,8.935
AAPL,12260269671.0,-1.4653784172987552,-2.56678582924922,False,0.5505633743566578,0.027554350573815358,0.09526505426959768,169.2408,223.65391728370534,259.9299
EL,998412125.0,-1.9734721396493018,-2.56678582924922,False,0.2983243774789889,0.0409955257852403,0.1314147950935576,48.54,76.29180788428145,98.904
SLB,3600685049.0,-1.7856239500690916,-2.56678582924922,False,0.38762199840355005,0.03643959819233353,0.11078890501272355,31.17,38.112129680886746,46.14
BIDU,1073922029.0,-0.45251392129819495,-2.56678582924922,False,0.9009547541119607,0.022221141034551434,0.10326362022067338,74.78,91.70885086127971,141.2
VLY,2046588300.0,-2.205170495218045,-2.56678582924922,False,0.2043742204245803,0.04925469813698602,0.12892202355589,7.485,9.46485274971711,11.13
COMP,1653932409.0,-1.8212181056884738,-2.56678582924922,False,0.3699795306567568,0.07061588712214023,0.18719217794087356,5.105,7.291710737835614,10.245
GEVO,1362157171.0,-2.017637174281931,-2.56678582924922,False,0.2788937551575588,0.19295106598155518,0.4988109409729451,0.9251,1.5949094899907414,3.38
DVN,2130821616.0,-2.4354754949509236,-2.56678582924922,False,0.1319729753552787,0.038358119556447995,0.11316537235844859,25.95,34.79300451141858,43.29
ASTS,2616665206.0,-1.048203853162556,-2.56678582924922,False,0.7352798080257867,0.1225636999498003,0.33369304300742697,17.5301,31.93178197197819,60.805
CSCO,4617187587.0,-1.835808374567171,-2.56678582924922,False,0.3628342602361463,0.021907491975990453,0.06825400743007055,52.19,62.06587858764531,72.21
CIFR,5110819891.0,0.36601208315686506,-2.56678582924922,False,0.9801784427746142,0.14238010725042385,0.4169318946688869,1.87,5.259992436961218,15.4235
NNE,966366538.0,-2.9279404473870083,-2.56678582924922,True,0.04219404493148193,0.11178562361894664,0.4434272295485068,13.8,28.97799243916264,48.0177
KIM,1048927173.0,-1.8299888855567616,-2.56678582924922,False,0.3656779337289332,0.024856310796060925,0.07323374988438952,17.965,22.13979433131365,25.82
ELAN,1403816595.0,0.44222408594361884,-2.56678582924922,False,0.9830071220033719,0.039851094082599486,0.12616510305743203,8.035,13.243799793004834,20.19
BKR,1718272368.0,-1.5876460518880624,-2.56678582924922,False,0.4897962948381229,0.03282003141902614,0.10088832684097011,33.785,41.66611889941365,50.915
VST,1584617732.0,-1.7087055776920628,-2.56678582924922,False,0.4266327752988698,0.05878795193284712,0.21684590524690667,91.41,158.65442516790455,219.8075
CLSK,7346424437.0,-2.2069520962561273,-2.56678582924922,False,0.20373192996050427,0.07390911257629144,0.34453138669852934,6.47,10.46657174255735,17.9154
PLTR,19727044769.0,-0.7126896544134733,-2.56678582924922,False,0.8434351941136254,0.05058837399376874,0.2261580536487352,36.085,106.46143947697769,189.224
CDE,3539422456.0,3.26506441233018,-2.56678582924922,False,1.0,0.07564610669140628,0.21776925778410952,4.59,8.073626380650138,19.1611
YMM,2223391148.0,-2.2360957704547375,-2.56678582924922,False,0.1934064944891919,0.033938111924651786,0.12715036410200953,8.2,11.439025757545517,14.0
CART,1024137137.0,-2.6527052908771136,-2.56678582924922,True,0.08258590666038779,0.038082665152568355,0.13483109584762468,34.91,44.30566391890751,53.41
IAG,3052464112.0,1.7952594641695354,-2.56678582924922,False,0.9983395684653366,0.07813302773231924,0.1947438669590333,4.44,6.766019853924493,13.13
DNUT,1019347158.0,-1.0797652651195713,-2.56678582924922,False,0.7230734639544266,0.036516067397921535,0.20439688245959586,2.5023,6.3458346769776774,12.65
SERV,1741846632.0,-2.623655554120783,-2.56678582924922,True,0.08820603691651674,0.09736991785669522,0.37808822811854953,4.6612,10.83415228405514,23.92
FTI,1068915989.0,-1.026921957090663,-2.56678582924922,False,0.7433189471250609,0.03501095323905408,0.1041111589392767,22.135,31.3324353898673,41.285
ET,3590462764.0,-2.4661266275036335,-2.56678582924922,False,0.12393508299824135,0.044882578467739735,0.09610746491795082,14.645,18.022971231498815,21.41
CVE,2874937172.0,-1.669335518910853,-2.56678582924922,False,0.4469769361574247,0.04077977748797896,0.11991873068955508,10.245,14.792143596852178,18.5983
TMUS,972452831.0,-2.6791658828714775,-2.56678582924922,True,0.0777133870562101,0.022508339566403947,0.07384191774570703,202.875,239.9761453785618,276.33
STLA,3649507494.0,-1.5264644028931762,-2.56678582924922,False,0.5203815341456686,0.04009578225163361,0.11323273316641572,8.4,11.377232365517951,14.2601
WULF,9697525786.0,-0.2508049376471305,-2.56678582924922,False,0.9321886082591944,0.18578385936675154,0.4492041454944097,2.0691,5.51625455019031,12.04
PRMB,1080410117.0,-0.9516313102318374,-2.56678582924922,False,0.7704946114624907,0.02856330127629082,0.11828920949821815,21.72,29.55837420121387,35.835
CLOV,1687233644.0,-2.3503158719689528,-2.56678582924922,False,0.15625294771828585,0.11678710038965359,0.2816874364824396,2.12,3.4248824576586774,4.86
TIGR,2043126399.0,-2.3907170923248815,-2.56678582924922,False,0.14437360052520593,0.05550036337739149,0.24297898717400926,5.38,8.375491155004628,14.3299
PATH,2632164407.0,-2.501864967222788,-2.56678582924922,False,0.11502121727863085,0.052579636254444784,0.14842444801422053,9.58,12.472883371453554,15.92
INDI,1021848106.0,-1.899714180610801,-2.56678582924922,False,0.3321955811284639,0.09892259062818,0.28981816684548234,1.5601,3.5593630263861744,5.52
BAC,9262053346.0,-1.581567019319735,-2.56678582924922,False,0.49284604489979683,0.03387213140850082,0.08534229460100835,33.0899,44.87228820262318,52.875
F,19801312060.0,-1.8822831025264313,-2.56678582924922,False,0.34044104536202413,0.08465240751826394,0.14532042840190074,8.455,10.546088272461683,12.305
SU,988678836.0,-2.1132275012919273,-2.56678582924922,False,0.2392291289848078,0.025796873243050827,0.07894799340541434,30.84,38.23424350334328,43.46
SHOP,2167905621.0,-1.5083056685924228,-2.56678582924922,False,0.5293987153231366,0.0419492407989654,0.15735645909417423,69.95,110.44195780681,158.9525
V,1509420683.0,-2.5119430430150587,-2.56678582924922,False,0.11259542998359706,0.024922026377866644,0.07243349138993577,273.34,333.2754760484107,375.405
UPS,1376265085.0,-0.9118712164690338,-2.56678582924922,False,0.7840379214511515,0.027577100510881563,0.08261728240454314,82.365,109.94502778596852,144.5701
FLNC,1121368308.0,-1.7987510275104186,-2.56678582924922,False,0.38108194985835064,0.05458003268320536,0.2637647884506397,3.465,10.617267502448309,23.9
KKR,1021971237.0,-1.7047759248942944,-2.56678582924922,False,0.428653471872072,0.034417542689233124,0.12166565201446997,86.2025,135.9028029869355,170.37
ORCL,2901599355.0,-0.6645525603294533,-2.56678582924922,False,0.8557188531672698,0.028244088068560894,0.12351833625921839,119.25,189.67120863135477,345.38
C,3451819304.0,-0.5351409195494856,-2.56678582924922,False,0.8849746514509813,0.030554891209102427,0.09346910587773072,55.62,77.74426492396873,105.575
LAC,2156349558.0,-1.6017267226080016,-2.56678582924922,False,0.4827260231151308,0.11752028185592346,0.3118086440154078,2.31,3.101166813692007,7.52
RCAT,1809694277.0,-2.486226651642903,-2.56678582924922,False,0.11886159622578302,0.09560382805112881,0.3959669914161655,2.417,7.486382274992285,15.265
SE,991677132.0,-1.12327767021443,-2.56678582924922,False,0.705700341202204,0.027731394161206048,0.1334107853313761,92.755,136.3667138308816,199.255
HAL,2990237088.0,-1.6552167637445665,-2.56678582924922,False,0.45432116793922533,0.0397654660391203,0.12050121179865761,18.7819,24.665479737094948,32.55
EVGO,1415063555.0,-1.4032163550535388,-2.56678582924922,False,0.5807331897995023,0.11863483164497964,0.300565628281356,2.21,4.21364459016562,9.07
VRT,1970783407.0,-1.5308572294839056,-2.56678582924922,False,0.5181952575310275,0.04879376591960246,0.20788498063235317,54.31,114.05325317317147,155.45
WMB,1712722496.0,-3.6168836538811364,-2.56678582924922,True,0.005446332100338458,0.027605366749097516,0.09194304402771288,45.24,57.152923497644274,64.48
GME,2465843775.0,-2.5442330624435194,-2.56678582924922,False,0.10507942028575856,0.04760311249384929,0.19839245220028764,20.328,25.575623517148436,35.7318
BX,934893643.0,-1.5789182914312325,-2.56678582924922,False,0.49417428783709705,0.032621943856602234,0.11463714296834492,115.9821,161.44633173509928,200.435
GSK,1267289504.0,-1.6958142881318758,-2.56678582924922,False,0.4332703617341965,0.02150074275531564,0.061942980967311996,31.72,37.48448802943113,43.315
AAOI,1033507063.0,-2.0609651282020764,-2.56678582924922,False,0.2604974959225502,0.09008263465589379,0.3414611718853311,9.715,23.437137304217675,44.46
KDP,3085740073.0,-0.7064101139731271,-2.56678582924922,False,0.8450821797441836,0.026084508098208854,0.07481382843073547,25.35,32.87795092547063,37.665
UNH,2475938618.0,-1.103339038014352,-2.56678582924922,False,0.7137385000773321,0.030640901570378506,0.11848435862049864,234.935,440.3858746710832,630.06
KHC,2894202809.0,-1.8621177948681085,-2.56678582924922,False,0.350086453236229,0.029674094883599803,0.08254658639364952,25.44,29.413629061341425,36.3
ZETA,1728595859.0,-2.215295112300454,-2.56678582924922,False,0.20074112022184704,0.056020461738403866,0.23327298280142464,10.695,18.6791364247814,37.92
COMM,1339494958.0,-0.0166714601538223,-2.56678582924922,False,0.9571314599508834,0.06641763360583315,0.23735587894281895,2.95,7.33038490604876,17.12
COTY,1802144992.0,-2.1024880136710826,-2.56678582924922,False,0.24351533634938638,0.053004904898939983,0.16329426913823983,3.675,5.874546396132086,9.48
HUT,1436668874.0,-1.0544303068441672,-2.56678582924922,False,0.7328984642729268,0.09684972234981225,0.30456202726373643,10.04,19.846896777111407,39.45
ETSY,1148722042.0,-1.9188506224198274,-2.56678582924922,False,0.32324580440389256,0.04477666729645389,0.14836934591542855,40.47,53.536960052268284,75.69
FCX,3529015956.0,-2.6594888072461376,-2.56678582924922,True,0.0813146158725831,0.0355187943367693,0.12102314695056114,27.95,41.1545662654768,51.405
MVIS,1352199056.0,-3.6531011559780993,-2.56678582924922,True,0.0048233322700290725,0.07148486207293457,0.5470093091440474,0.8001,1.1961010242876249,1.9499
PCG,5049732021.0,-1.2473058584958625,-2.56678582924922,False,0.6529223169347429,0.032926539296661034,0.10326596335025467,12.975,16.950937532126325,21.715
BMY,2994432669.0,-1.132860671643137,-2.56678582924922,False,0.701791181338715,0.02594780457671466,0.09194451164910691,43.16,52.41550907899393,63.155
AI,1551137231.0,-1.3736995136145205,-2.56678582924922,False,0.5948179551085068,0.05461027382726853,0.21313441271566672,14.9337,25.774476575578646,44.93
ZIM,1441209539.0,-2.1648620076638783,-2.56678582924922,False,0.21924471126454398,0.046254645445852755,0.17808353129798787,11.075,17.938808360364163,30.04
APA,1824861335.0,-1.7983294067479,-2.56678582924922,False,0.3812914116629065,0.05198419902371837,0.1416303181629329,13.61,20.966265433041865,27.465
PTON,3539346232.0,-2.540086849201798,-2.56678582924922,False,0.10602285258981659,0.09421452796478103,0.2737895328128426,4.33,7.381545192881391,10.87
SBSW,2070024639.0,1.126322645806515,-2.56678582924922,False,0.995435131428774,0.056998010416515116,0.20163486156408625,3.05,5.583126194187841,11.525
HIMS,6814620836.0,-1.958294213356038,-2.56678582924922,False,0.30515352532420903,0.08785986411491153,0.366744088585923,16.0901,39.52605002532661,72.89
WOOF,1007706247.0,-2.4113655503701588,-2.56678582924922,False,0.13855422827368485,0.10018708608970725,0.2752638879778016,2.29,3.5344264559304595,6.026
HLN,2655500605.0,-1.9847609979130696,-2.56678582924922,False,0.2932945823547404,0.03641706247184424,0.08094799739744328,8.71,9.951667611336283,11.42
CZR,1298607249.0,-1.5899043099999917,-2.56678582924922,False,0.48866292009473933,0.04787292159666617,0.1420233290979755,21.43,31.625874815687688,45.89
FISV,960347288.0,-0.45186520416853376,-2.56678582924922,False,0.9010723828132627,0.02212277015118894,0.08734073310029392,127.415,186.38833797242052,238.47
KSS,2456833244.0,-1.9554905304147063,-2.56678582924922,False,0.30642324597363313,0.06186290822977291,0.2080967161583698,6.0488,12.52177215622878,21.155
HST,2139049699.0,-1.8575164335871306,-2.56678582924922,False,0.35230287580868347,0.03919899050392379,0.09670675084229036,12.25,16.4096792243082,19.34
BE,2001804158.0,2.2721697532093588,-2.56678582924922,False,0.9989368194301862,0.07295996988954573,0.26462787528568815,9.025,26.80268088517642,86.8
D,1192143239.0,-2.272822956475407,-2.56678582924922,False,0.18088295172880092,0.0253794609340633,0.07340189952157769,48.09,56.61508407773891,62.425
EXK,2580600798.0,0.17281122307800864,-2.56678582924922,False,0.970694760529605,0.0967375633285094,0.25438765019686704,2.96,4.581755675023145,8.19
S,1339247829.0,-1.3858122770443482,-2.56678582924922,False,0.5890586752593853,0.049769321582090284,0.14028235064935662,15.701,20.86140405016973,29.155
AAL,12846534466.0,-1.405332228111075,-2.56678582924922,False,0.5797171284092466,0.06613436495356816,0.1752817298720404,8.505,13.09684762306347,19.0615
NCLH,3238983629.0,-1.7184247542584015,-2.56678582924922,False,0.4216453621591356,0.047046256020559576,0.15206712318921894,14.245,22.890073365147614,29.26
BBWI,1255860929.0,-1.8767550979130292,-2.56678582924922,False,0.34307400291771656,0.04422918807346601,0.14304511313658025,24.9346,31.882149748997012,41.83
OXY,2792916667.0,-2.175143490933733,-2.56678582924922,False,0.21539028797721466,0.03539517349120154,0.10053016973435339,34.82,46.592652555056056,56.425
BORR,1240634754.0,-2.592766401026788,-2.56678582924922,True,0.09450154060889931,0.06630368989186237,0.2749042156880618,1.555,2.9243908003291836,5.705
CMCSA,5227828978.0,-1.4027676253422945,-2.56678582924922,False,0.5809485672576833,0.032430247538282504,0.08258709211893761,31.035,36.44484332286802,45.205
VALE,8214475927.0,-2.7633141374762005,-2.56678582924922,True,0.0637081691926383,0.05606586721390758,0.11909836188360398,8.065,9.825028431725134,12.035
DOW,2450993941.0,-1.7636847315919724,-2.56678582924922,False,0.3986343532203707,0.02606004989311398,0.11275386012693561,20.4172,34.75868695414052,55.595
TGT,1642277559.0,-1.4968170252242416,-2.56678582924922,False,0.535085319266526,0.03300198139641637,0.10438581694738479,86.33,115.69613827232797,161.39
BEN,1028800314.0,-1.5336837779713666,-2.56678582924922,False,0.5167875627003369,0.02837113869829804,0.08610588054285531,16.34,21.64343440693344,26.065
MSTR,4139684649.0,-2.982633296219415,-2.56678582924922,True,0.036548369482350435,0.09613021206912128,0.31366194301808076,157.2418,338.8040979986524,535.23
TSCO,1285114832.0,-2.3601147317174362,-2.56678582924922,False,0.15331151675238364,0.0301134829496532,0.09133799074234446,46.925,55.37328524431643,62.8769
UBER,5147244143.0,-1.0549579074920472,-2.56678582924922,False,0.7326960733486537,0.04026295058179814,0.12972573050870498,59.735,79.92371256583685,101.985
MGM,1189969491.0,-2.38716014019057,-2.56678582924922,False,0.1453932064345132,0.03649324050691025,0.11107911466863017,25.34,35.008013819277856,42.53
HL,4744641616.0,1.8874487690405324,-2.56678582924922,False,0.9985075563759388,0.10052973779608321,0.22570015512911612,4.475,6.290493017415905,12.24
MBLY,1358361909.0,-2.786736020112001,-2.56678582924922,True,0.0601935542825805,0.0504176151885189,0.21526877004696626,11.1697,15.557230733463633,22.4674
LCID,2502446200.0,-3.0780862324624203,-2.56678582924922,True,0.02821798559350932,0.10383684009431003,0.476984955294077,15.28,24.850187039399238,36.0
ARRY,1632051295.0,-2.4665162301111763,-2.56678582924922,False,0.1238352638013831,0.0912174188958309,0.27184609746591715,3.789,6.62583502993519,9.9572
JNJ,1935297162.0,-0.3701740096172552,-2.56678582924922,False,0.9149608112390859,0.021743567328028714,0.06352051321129278,141.2875,159.19298281906185,185.975
DKNG,2359468603.0,-2.2527401009407244,-2.56678582924922,False,0.18766328871346422,0.04886155047625209,0.15277180850721647,29.66,40.22602633494496,53.5851
SNOW,1323793123.0,-1.5907123112984893,-2.56678582924922,False,0.488257345032174,0.04266114965255837,0.14536848840935182,108.87,176.57190071033844,249.9422
SHEL,1076614091.0,-2.210717422672953,-2.56678582924922,False,0.20237867148943867,0.018860504760384224,0.05416835630755807,58.575,68.01366232555293,74.19
NVDA,53094994765.0,-0.7600257090085322,-2.56678582924922,False,0.8305832150677439,0.03893482818633676,0.1570644167426858,86.92,141.4245798672256,187.2138
IOT,1095678688.0,-1.6060128993335685,-2.56678582924922,False,0.48057235931868236,0.04290062902594951,0.14699701081681193,31.49,43.47383157903507,61.675
UMC,2601942504.0,-2.416361741406835,-2.56678582924922,False,0.13717157883296166,0.03655562028176623,0.11787861520028474,5.615,7.016565866330624,8.455
MRNA,2411343017.0,-3.088582095357721,-2.56678582924922,True,0.02740978488105259,0.06629911205026867,0.226213853470879,23.22,34.47061330943318,66.93
DASH,967436684.0,-0.7692599218319354,-2.56678582924922,False,0.8279854140214503,0.03400792836569387,0.11927986040286123,140.54,200.86548941562597,275.705
FE,1014764402.0,-1.9481299700926595,-2.56678582924922,False,0.309768725187865,0.019261686744727786,0.058413611702388055,37.61,41.4099650255015,46.115
ON,2092015332.0,-1.7282782194835826,-2.56678582924922,False,0.4166047206830868,0.050147771988473124,0.1559912540669128,31.06,53.94971183932722,76.035
GILD,1738903922.0,-2.0220147754215256,-2.56678582924922,False,0.277004579951823,0.02141229201130216,0.08543543523696912,82.82,103.35847705882112,121.82
WOLF,7491513152.0,0.7447912222655622,-2.56678582924922,False,0.990690649025469,0.14378325216498225,0.6191964591729936,0.3904,5.172810655560128,34.1054
TEVA,2526151584.0,-1.6639567433574007,-2.56678582924922,False,0.4497721276702918,0.04006051824665612,0.1195954443059764,12.485,17.432904260580187,22.8
XP,1605098156.0,-1.179500680120033,-2.56678582924922,False,0.6823512611820006,0.04161460505570367,0.11339821389773265,10.825,16.217682204834894,20.64
PDD,2246002341.0,-2.427921855110982,-2.56678582924922,False,0.1340102369779027,0.030846074582944857,0.12302058014492244,87.4703,113.66841060076123,155.0
NVO,2385489508.0,-1.5811521780225812,-2.56678582924922,False,0.4930540971484633,0.02131918665627183,0.09892264192352403,45.1035,79.32792248855056,120.55
APLD,7371252596.0,0.4553153009634516,-2.56678582924922,False,0.9834497596778049,0.14902148245147864,0.40695366581424297,3.3687,9.618463465713404,25.54
SRE,994453595.0,-1.7421003172413396,-2.56678582924922,False,0.409561979263519,0.024334063354190735,0.08182107080552226,62.0695,80.17897373062443,95.7425
PFE,10208037733.0,-2.2993631129602954,-2.56678582924922,False,0.17217346253824523,0.04006865656681733,0.09255008330596541,20.97,25.33007142481226,30.42
HON,970460412.0,-2.4580725013993634,-2.56678582924922,False,0.12601177438013988,0.02044740310390867,0.06991961109874552,179.81,218.1383467908446,241.68
XOM,3421078736.0,-2.5791495429678983,-2.56678582924922,True,0.09738365852987518,0.030146453410569627,0.07911882244620427,97.89,111.49217140482462,126.279
RITM,1093362387.0,-2.11069832898396,-2.56678582924922,False,0.24023456699108553,0.03070416039392068,0.082210539357559,9.1601,11.38509759171896,12.7303
ABCL,1073586030.0,-0.8031024786557842,-2.56678582924922,False,0.818209038808476,0.11081864365932362,0.29030982323496796,1.8936,3.142697376257586,5.78
PAAS,1063245447.0,-0.06536343014820119,-2.56678582924922,False,0.9527810430772345,0.03792779430394664,0.12509401589944355,19.8017,26.10888755537496,39.355
INTC,21445035658.0,-1.1691448098594326,-2.56678582924922,False,0.6867260544422961,0.0671974010576234,0.1794648403391045,17.675,22.359817714010905,36.255
MQ,1564880850.0,-1.6913451846898921,-2.56678582924922,False,0.4355771244275708,0.05360586949356806,0.17245767133125872,3.385,4.762541208723382,6.985
OSCR,2713092039.0,-3.4731044602465264,-2.56678582924922,True,0.00870529964963956,0.07847295637307149,0.254265125340434,11.2,15.593069714082915,22.7623
DAL,2335564516.0,-1.6545914404098276,-2.56678582924922,False,0.45464696605915655,0.043463822483925114,0.13590165310136534,34.82,55.312150591667525,69.63
FSM,3376381525.0,-0.12829170288790978,-2.56678582924922,False,0.9465466377904971,0.07955136492926261,0.21296570140560928,4.13,5.817630795442855,9.1199
