ticker,total_volume,adf,adf_10%_level,below_10%,adf_p,natr_min,natr_mean,min_price,mean_price,max_price
TPR,1097418337.0,-0.8142117824170353,-2.56678582924922,False,0.8149117778017485,0.03041470974526711,0.11316136639986844,43.13,77.6378552072832,117.0
NOV,1006681798.0,-2.0994289060808478,-2.56678582924922,False,0.24474430324064322,0.0378265252584063,0.11413751348331286,10.85,14.03311505497377,16.845
IBN,1103549248.0,-1.5639136282545165,-2.56678582924922,False,0.501691088565911,0.010884842337323408,0.03934388664883857,27.46,31.261378242979113,34.54
JCI,996881535.0,-0.7616475460486009,-2.56678582924922,False,0.8301291099954501,0.021660917964481576,0.08148628356719251,68.135,90.43959254407982,112.63
VFC,1951823722.0,-1.2121421599756188,-2.56678582924922,False,0.6683507726541325,0.05215549881252641,0.1698975719769979,9.46,17.049250732434935,28.92
WU,1678879319.0,-1.183294180290939,-2.56678582924922,False,0.6807405349109628,0.04112279708450804,0.10395695161184144,7.85,9.88454670939204,12.014
WY,928763753.0,-1.8839625957564343,-2.56678582924922,False,0.33964281248794703,0.026169019486465935,0.07854999328895555,23.975,28.17913925702088,33.875
QXO,1238897852.0,-1.3016622345156785,-2.56678582924922,False,0.6284114966502103,0.04872903478860452,0.1720393338601863,11.8601,16.65884137423105,24.6119
LVS,1334020628.0,-1.0866951418903301,-2.56678582924922,False,0.7203484599432783,0.028429192468276764,0.09622191548963248,30.19,46.99232626331652,58.05
GOOGL,7823141287.0,-0.051784384438864434,-2.56678582924922,False,0.9540342214402205,0.031143029438273122,0.10135459491083101,140.9,182.51525585849194,255.97
IOVA,2715565353.0,-1.245876815471094,-2.56678582924922,False,0.653556091543867,0.07309291476588388,0.3583739217978588,1.64,4.826133257185474,12.485
APH,1907187350.0,0.4914090060676144,-2.56678582924922,False,0.9846096276310323,0.026561743100347254,0.09793857732974838,57.14,82.61540995411994,126.04
NEM,2712306712.0,1.3203610740772067,-2.56678582924922,False,0.9967205408692306,0.028432789830194247,0.10042622579630321,36.87,53.298185326396464,86.94
NFLX,8936595900.0,-1.5893670536995967,-2.56678582924922,False,0.48893257913931887,0.032970070278587615,0.10709983598470185,68.64,103.13863820594588,134.09
FLEX,971333528.0,-0.46515608925746144,-2.56678582924922,False,0.8986385790622189,0.029868886230571094,0.11218929976228967,25.1275,42.14301448365394,59.76
JPM,2160419659.0,-1.1476657369924337,-2.56678582924922,False,0.6956941336940805,0.029413078598114168,0.0835684351315257,202.87,260.1235820555807,317.7151
SHLS,1432884769.0,-1.419651859755981,-2.56678582924922,False,0.5728193558156662,0.09254813549657703,0.26906660597915855,2.72,4.947158728505298,8.19
MU,5230018155.0,0.19287110798146603,-2.56678582924922,False,0.9718589097146076,0.04703271949672551,0.1582163081889403,61.7506,104.94343745408909,170.3301
BTBT,5292877781.0,-2.2564927262810874,-2.56678582924922,False,0.18638391631915413,0.20992231832486052,0.4525712724473313,1.6968,3.025549337691596,5.7294
ABT,1433429574.0,-2.0211031803923944,-2.56678582924922,False,0.27739742581310023,0.025153817628780096,0.0728699343061839,110.87,126.41350383989301,140.82
DDOG,1257769117.0,-1.5713114599560503,-2.56678582924922,False,0.4979867119265819,0.03821319037540596,0.12553936387281373,82.01,127.94547203950212,169.98
GIS,1251254734.0,-2.1016140696006165,-2.56678582924922,False,0.24386607152252215,0.023381624333835505,0.07427152204306496,48.2953,58.14015544024277,74.8467
MUFG,1044470755.0,-1.2463119257245108,-2.56678582924922,False,0.6533631815356634,0.024661388987816106,0.06926796085666471,9.86,12.970410343051125,16.23
NIO,13671633604.0,-1.1198994141296157,-2.56678582924922,False,0.7070713648986374,0.1635431030329994,0.2948563720209495,3.0202,4.6644018285464455,7.7764
DXCM,978262310.0,-2.1276963535478854,-2.56678582924922,False,0.23352455650909376,0.038216838431803186,0.12016766230901481,57.57,78.21359688399342,93.135
BCS,3598338956.0,-0.8128847666051051,-2.56678582924922,False,0.815307934845597,0.030149319055736513,0.08780256640076543,11.48,16.077605454819462,21.2111
XPEV,2472503570.0,-1.5305997962641993,-2.56678582924922,False,0.5183234297285492,0.042824119224157714,0.16098224564454716,10.08,17.484482394619896,27.07
NVAX,1481190067.0,-3.06743783173197,-2.56678582924922,True,0.029058676915429626,0.08522322095960176,0.2468758999744504,5.065,8.098863209906387,15.22
LYFT,4225752465.0,-0.9230313096092652,-2.56678582924922,False,0.780293296071386,0.06914861784729857,0.18131130127273307,9.7,14.66797997119638,23.22
CCJ,1121276355.0,-0.20499618927920218,-2.56678582924922,False,0.9379234587897413,0.039885020937031876,0.14569683068527048,35.17,58.23940718341735,88.83
BBAI,16813632291.0,-1.7214985685001893,-2.56678582924922,False,0.4200711898759661,0.18603445667459517,0.5156771624889778,1.36,4.253617933977986,10.3
KVUE,4353974155.0,-0.47525601235366816,-2.56678582924922,False,0.8967553434807976,0.03679495546544765,0.09578288508517913,16.14,21.99559198415801,25.14
CVX,1913378629.0,-2.203400162972015,-2.56678582924922,False,0.20501370921246853,0.026740764321591462,0.07783305351169571,132.15,151.40762443733155,168.9
B,4850597464.0,1.834242159583819,-2.56678582924922,False,0.998414566832674,0.04108688570284493,0.11337586488446579,15.1148,20.20474165208312,36.08
WFC,3857827341.0,-2.5956185276751373,-2.56678582924922,True,0.09390621425502316,0.0306623379450772,0.09445718484739084,54.45,74.10489321834173,86.63
AVGO,6052788662.0,-0.6282628099070561,-2.56678582924922,False,0.8644670622854225,0.05788200478158347,0.15963301479422626,138.59,230.41255935783357,372.595
QUBT,6393960059.0,-1.929749992689378,-2.56678582924922,False,0.31819776582539094,0.0820357985499004,0.5575173659547592,0.6396,10.56375195644481,26.4001
DLTR,1000635654.0,-1.0942513744129383,-2.56678582924922,False,0.7173589374400007,0.03714488436214811,0.132085010253463,60.52,83.49873318799506,117.98
EOSE,2518484320.0,0.4354616258549397,-2.56678582924922,False,0.9827737244954092,0.11963688567800039,0.3572343178427124,2.06,4.95492944163152,11.5688
KOS,2415692219.0,-1.4224598952732086,-2.56678582924922,False,0.571462464614241,0.098960456872803,0.3402601297166888,1.385,2.61506145098241,4.67
GOOG,5207349766.0,-0.08759391962849217,-2.56678582924922,False,0.9506602927933431,0.030020534652586136,0.0982989188506059,142.852,183.93575465238146,256.49
CSX,3630800394.0,-1.63354787304887,-2.56678582924922,False,0.4656341661665131,0.03218224804901723,0.07933919897532381,26.24,32.607273358203884,37.18
ACI,1349561172.0,-1.6640108481681506,-2.56678582924922,False,0.4497439939783694,0.02232686764297937,0.07462184477583697,17.315,20.21346592840243,23.14
STNE,1359078477.0,0.29318277787733155,-2.56678582924922,False,0.9770295454285709,0.041606193175140326,0.13974503872308452,7.735,12.235266354562288,19.935
SNAP,10223996767.0,-1.7660319963284627,-2.56678582924922,False,0.3974514353324905,0.0797177881259776,0.20698720853291294,6.9163,9.569767737485854,13.245
EXC,1595417934.0,-1.4012764912983582,-2.56678582924922,False,0.5816639997779238,0.024000210899962703,0.064258611380026,35.96,42.2594985718856,47.905
LI,1342643392.0,-3.0425741352557663,-2.56678582924922,True,0.031105292256705254,0.027598578610518995,0.11069661780986526,19.115,25.706697134482052,33.005
GERN,2672689587.0,-1.7570909740425862,-2.56678582924922,False,0.40196314158914714,0.1053535184605029,0.42383021808416366,1.09,2.2973297253883342,4.545
CHWY,1510688879.0,-2.1564785663438175,-2.56678582924922,False,0.22241849711963452,0.046020207408245334,0.1510439280269238,26.2825,36.2970646384014,48.62
TTD,2336446218.0,-0.8725254362921661,-2.56678582924922,False,0.7968855075770953,0.038034069484686836,0.1508159412897575,43.06,85.37924246157802,141.52
LUNR,2670257252.0,-1.8445124952958731,-2.56678582924922,False,0.35859695280058745,0.09570319620398345,0.35416846887057246,6.18,11.630294853759901,24.87
GGB,2815679829.0,-2.64762912700277,-2.56678582924922,True,0.08354732243273305,0.07617302857498529,0.2015299650565818,2.2785,3.001407798775846,3.62
SOFI,13993637537.0,-0.7219154934209213,-2.56678582924922,False,0.8409909761159251,0.0828815156846047,0.22564924641362577,7.625,16.109195439923877,30.2857
ABBV,1392574959.0,-0.9892850666988929,-2.56678582924922,False,0.7571522378445181,0.027527964826727556,0.09092674477146696,163.81,191.99130132135585,232.2506
CLF,5260427080.0,-1.8855966745441943,-2.56678582924922,False,0.33886692979432254,0.07714341413552907,0.21930677172648777,5.635,10.063160284085999,14.3188
CCL,5546195779.0,-1.6650674282046622,-2.56678582924922,False,0.44919465674714687,0.048172697134088796,0.14350723785961547,15.1188,24.706260959222305,32.79
SABR,1377730146.0,-1.2183936810335767,-2.56678582924922,False,0.665633590577779,0.0824335426139517,0.26757193255542283,1.695,3.025767545941776,4.625
IVZ,1175176978.0,-0.3182747990259698,-2.56678582924922,False,0.9228758986623683,0.03317248298026926,0.09627040264257328,11.705,17.536374977533175,23.195
JBLU,5289252441.0,-1.8735098019138958,-2.56678582924922,False,0.3446236875197842,0.10652244892820514,0.26421788688572356,3.34,5.649318077574323,8.3
TLRY,982789769.0,-1.1962496645695073,-2.56678582924922,False,0.6752069272054123,0.05311087864921773,0.5368905161155838,3.513,9.520440561670608,18.59
RKT,2784060620.0,-1.7450075801393738,-2.56678582924922,False,0.40808499764305195,0.05170050592238577,0.18512235446684544,10.07,14.595861337280114,22.535
OPEN,28704200772.0,0.16220808614836443,-2.56678582924922,False,0.9700605016735039,0.05582739393319981,0.6293063628610999,0.5113,2.0707973584096284,10.85
XYZ,2007763862.0,-1.5419475223634507,-2.56678582924922,False,0.512667954471185,0.049740404596194984,0.15006956265192034,44.285,72.46475762756917,99.12
RTX,1153601699.0,-0.10155745237321055,-2.56678582924922,False,0.9492831840845172,0.020668925370921108,0.0739656831964699,112.6499,134.0830200966773,167.8
AG,4436799485.0,0.6720961926584486,-2.56678582924922,False,0.9892642296900868,0.09176915316678559,0.2250751562302127,5.095,7.11744898239893,12.685
HBI,1639047072.0,-1.5098740479394948,-2.56678582924922,False,0.5286212565168042,0.06172229014057559,0.17286446206587164,3.97,6.311649828206974,9.025
UAA,3056942365.0,-1.4099459405323314,-2.56678582924922,False,0.5774987306205033,0.07003536331075107,0.19061474282935162,4.725,7.165786673202345,11.89
CLVT,1320486991.0,-2.4043744076603186,-2.56678582924922,False,0.14050556906387296,0.057162507493323494,0.17584994938325574,3.05,4.695673426602201,7.08
SG,1073288022.0,-0.6735078061340312,-2.56678582924922,False,0.8534928061592972,0.07515531189267935,0.2350898092529701,7.845,22.98266588502212,45.08
VOD,2325156811.0,-0.554820018163659,-2.56678582924922,False,0.8808676054765909,0.02656253379092288,0.08224445967038108,8.005,9.762560384065425,12.06
SO,1148698575.0,-1.9048218239079504,-2.56678582924922,False,0.3297961837020602,0.022593598406429195,0.0627419657817257,80.46,89.3941521197202,96.4
PPL,1223769530.0,-1.935189898807856,-2.56678582924922,False,0.31569198534319254,0.02508311500842979,0.06287330285500738,31.23,34.391389783119024,37.365
COIN,2699709502.0,-1.7007521694101653,-2.56678582924922,False,0.43072497828679673,0.08335792913495375,0.2636035757701147,143.0,267.80306945819353,444.16
MDT,1628679834.0,-2.1108230530756966,-2.56678582924922,False,0.24018492713856937,0.018864078025807824,0.06989395168912427,79.29,88.19730029819979,96.15
MRVL,4210685323.0,-1.5286332716649105,-2.56678582924922,False,0.5193023306443696,0.05361518819147254,0.17994891080873335,47.305,81.33012464604464,127.4
HPE,3962618580.0,-1.0312853280946834,-2.56678582924922,False,0.7416833976640247,0.04407977943506604,0.12172207485025573,11.985,20.00240324167267,25.35
CNH,3740101494.0,-2.515918604158159,-2.56678582924922,False,0.11164904199263459,0.04608931607599139,0.11720477705000892,10.01,12.112891955117787,14.2691
ALAB,1222785468.0,-0.6718451338039345,-2.56678582924922,False,0.8539081337552417,0.07137611100914304,0.26719471174611603,47.16,107.72484977245139,262.35
AQN,2094873372.0,-1.6286481084024518,-2.56678582924922,False,0.4681984263585424,0.03743652163446251,0.1373232596955406,4.19,5.200909710225286,6.24
CARR,1223215842.0,-1.8373496654055232,-2.56678582924922,False,0.36208253423491,0.0256848127694639,0.08542491269258815,54.325,69.50132677747145,83.25
SCHW,2181053546.0,-1.8283478004768832,-2.56678582924922,False,0.3664813647206958,0.025481767792718157,0.08446218614659884,62.49,83.02429327688509,99.55
HBAN,5587263986.0,-2.2195511578891547,-2.56678582924922,False,0.19922618827022304,0.04646726964004952,0.11020350466981398,11.945,16.188038632908135,18.44
HIVE,3593734905.0,-0.9975392805947638,-2.56678582924922,False,0.7541607336287922,0.15406232619133584,0.42015200728296337,1.265,2.6780514212220963,5.5351
NFE,2341564376.0,-0.6936852626378064,-2.56678582924922,False,0.8483784237775551,0.07347167568010067,0.3627380574260357,1.275,7.407731668552618,16.65
SEDG,1168821260.0,-0.6383311476216866,-2.56678582924922,False,0.8620834407326698,0.09921929240891718,0.33356558800091746,10.26,19.377941766783252,40.28
RGTI,16081494518.0,-0.2904220962406967,-2.56678582924922,False,0.9268499384670205,0.0843372817373572,0.5453981406145884,0.7268,10.686451505153792,34.35
ABNB,1174290689.0,-3.013845003813813,-2.56678582924922,True,0.033621524542543704,0.03560576059784431,0.10722349635871874,100.082,131.1126091659706,163.8339
RBLX,2019591988.0,0.030187196722873105,-2.56678582924922,False,0.9609584780277195,0.04094200087508884,0.15289542741701803,37.53,79.1956139713301,150.25
UAL,1749970097.0,-2.2520663871618893,-2.56678582924922,False,0.18789357999691536,0.04995065083072599,0.1639615649150807,52.02,87.15343743583993,114.95
U,2829651781.0,-0.6409481747954973,-2.56678582924922,False,0.8614584300737038,0.07145835055213721,0.22453905368089896,15.4,26.063113290186198,46.9186
CTRA,1633911974.0,-2.388348462899711,-2.56678582924922,False,0.14505200988426253,0.03502287149007971,0.09757422181480328,22.485,25.522022520306557,29.935
CNQ,1324394184.0,-2.332355255482042,-2.56678582924922,False,0.1617449560895523,0.03185336497355956,0.08871032694475309,24.67,31.42858299953708,37.9
EBAY,1271091732.0,-0.6707813585033955,-2.56678582924922,False,0.8541733737384998,0.02749034510885323,0.08920866369359758,56.6,72.50169196368685,101.145
CAG,1795550713.0,-1.6594447894906224,-2.56678582924922,False,0.4521194632761391,0.029736879688435074,0.08821736248750751,17.905,24.188492975928405,32.875
DELL,1684676427.0,-1.4539018902932959,-2.56678582924922,False,0.5561798268227541,0.03826498797547346,0.1444882909076446,66.5,116.06416110671744,147.5
ITUB,6694715945.0,-0.9065565074637649,-2.56678582924922,False,0.7858055979896938,0.05655208660896316,0.137366160651834,4.86,6.140556860693343,7.44
CVS,2449153143.0,-1.1882606420000625,-2.56678582924922,False,0.6786251909330708,0.029895902670855182,0.10782251376980721,43.585,62.60720906351199,77.3
PACB,2250920687.0,-2.180515385358463,-2.56678582924922,False,0.21339309277799956,0.047625619182392734,0.5438534487081855,0.8524,1.4973899774817407,2.67
TEM,2223225957.0,-1.8688103176647337,-2.56678582924922,False,0.3468729230338796,0.09042539716850238,0.35103793975056186,31.4301,57.8194569654048,97.52
RPRX,924976854.0,-1.0518498282660733,-2.56678582924922,False,0.7338869869586493,0.019900964279968562,0.07244197719407099,24.08,31.870807575712373,37.945
ROIV,1415444174.0,-0.3483609396971471,-2.56678582924922,False,0.9183702151974369,0.044156027019359334,0.10809363035255314,6.74,11.485156628608168,16.005
LRCX,2765195808.0,0.9108504842739883,-2.56678582924922,False,0.9932303068128436,0.034708368781808274,0.13138600206433237,56.685,85.07982595976752,134.17
LUV,2414096129.0,-2.735814463527838,-2.56678582924922,True,0.068043182344807,0.036533281218059016,0.12114964250499975,23.8229,31.595856898343794,37.88
DIS,2086241594.0,-1.6933320594689603,-2.56678582924922,False,0.4345512337118468,0.024048041536227888,0.08097573893116887,80.25,108.5222759145767,124.54
QS,5374683698.0,-0.4462474674800933,-2.56678582924922,False,0.9020860569975564,0.10877572519871838,0.2989399464738097,3.4001,6.0653391723690975,14.9776
CFLT,1442035441.0,-1.9196344465110995,-2.56678582924922,False,0.322881565079812,0.04800235905567705,0.16686104794955572,15.64,24.730956571504993,37.735
AES,3430914486.0,-3.545784365309234,-2.56678582924922,True,0.006886227482166947,0.05145504068794273,0.14649614074336625,9.485,12.582802990741692,20.285
PLD,988339026.0,-2.8416304260491243,-2.56678582924922,True,0.052568808657395785,0.031235410387709286,0.09075834364611979,85.43,111.37151944362721,127.5399
OGN,981953292.0,-1.800527655648132,-2.56678582924922,False,0.3801997587083678,0.041181872311344535,0.13639632356440337,8.015,12.933677946641291,19.13
FHN,1735077818.0,-2.5487483858809776,-2.56678582924922,False,0.10405919877638231,0.034889180555435516,0.09886226659190206,14.825,20.16200217424133,23.2551
MDLZ,1994742305.0,-2.4336551776944617,-2.56678582924922,False,0.13246187563200196,0.023827615383632747,0.07205451455312277,54.6,64.79387029069026,73.86
WEN,1343916431.0,-0.34312322908253284,-2.56678582924922,False,0.9191708457714054,0.037241256852851776,0.10353141821002557,9.01,13.934742538648287,20.595
CGC,2552364186.0,-2.011207984353074,-2.56678582924922,False,0.28168051437776576,0.09711589925405073,0.5010035619672112,0.77,2.0992794881493673,5.735
CELH,1928890424.0,-0.33364094432131075,-2.56678582924922,False,0.9206027829957935,0.04861157355942908,0.19700133922733964,21.13,37.08833844011933,63.43
CAN,6074926766.0,-1.3745655236696077,-2.56678582924922,False,0.5944071760099223,0.0391484372538607,0.4264810273357272,0.5681,1.1844148734698077,3.2598
SONY,1040802280.0,-1.078154201680591,-2.56678582924922,False,0.7237046757166898,0.01488701905122058,0.05940084418502417,17.425,23.62801421388746,30.24
MSFT,4919083396.0,-0.7081244030381687,-2.56678582924922,False,0.844633895935218,0.022950147991144542,0.07753066638207974,345.1145,445.07860777995063,546.68
QBTS,13493614247.0,-0.3332274726194786,-2.56678582924922,False,0.9206647117055526,0.05010770052161359,0.5752943043921673,0.8724,9.9311940185269,28.735
BTU,1023083295.0,-0.9415188641881298,-2.56678582924922,False,0.7739924666168305,0.038838599858416506,0.17119925640606595,9.665,18.001127171011213,29.93
UPST,1586537772.0,-2.4776435650975333,-2.56678582924922,False,0.12100907226461133,0.09276521004410197,0.29124743657377816,31.43,61.08728168844769,96.37
HOOD,8633285892.0,1.01254808425129,-2.56678582924922,False,0.9943965967575009,0.0720057689263387,0.24301992018162816,22.08,62.204247188776876,143.5972
NEOG,1113896255.0,-1.7390260520672534,-2.56678582924922,False,0.4111254741194287,0.04753235404081898,0.1852832075979757,3.9,8.876826368686348,16.76
SIRI,1156745052.0,-2.606398723165002,-2.56678582924922,True,0.09168198000634192,0.038892342784025674,0.12391581023476851,18.86,23.432228281370225,29.165
PL,1639320685.0,1.5057275819917026,-2.56678582924922,False,0.9975452856588406,0.10393320228776595,0.2827599291219945,2.065,4.895803386832631,13.0401
RIG,7853011672.0,-1.8072767922642343,-2.56678582924922,False,0.3768549998665999,0.15010342658269685,0.3354370066400583,1.9806,3.3155018691904123,4.7388
DJT,3545511709.0,-1.8345942537203728,-2.56678582924922,False,0.3634268379088231,0.05998459034156524,0.27175494799313266,15.22,24.827655774159037,54.4648
MO,1995408080.0,-0.9482691468936991,-2.56678582924922,False,0.7716615969531773,0.02052961510086045,0.06450876793989077,48.9099,57.50005631723074,68.5425
MCHP,2214239154.0,-1.9071912738217378,-2.56678582924922,False,0.3286857079188248,0.04312419419496241,0.14338205904293908,34.17,61.9526679628742,80.26
FAST,1494536948.0,-0.8369442431037717,-2.56678582924922,False,0.8080284317085951,0.01949106493293865,0.07064426421039244,34.72,41.121948235613615,50.63
GRAB,8897057873.0,-2.129051494673601,-2.56678582924922,False,0.232994413151067,0.1255374849582511,0.238481908459735,3.365,4.794775506264788,6.6
CX,2966950960.0,-0.06344698242272682,-2.56678582924922,False,0.9529598254132817,0.035076398305505255,0.1379404772621728,4.895,6.667425846260673,9.61
BILI,1244375298.0,-2.1122363428563444,-2.56678582924922,False,0.23962285820293444,0.028768102355227764,0.13600063310500213,14.475,20.663312878304705,31.654
WBD,11015458101.0,0.8625923968031319,-2.56678582924922,False,0.9925822034524031,0.08559688042025655,0.19335426052101667,7.25,10.676259540335357,20.23
HMY,1313113168.0,-0.7893122359580411,-2.56678582924922,False,0.8222413756394549,0.04355277432218872,0.1381598816162676,7.975,12.783974436282277,18.756
BITF,8417012093.0,-0.5503551406303182,-2.56678582924922,False,0.8818098740907259,0.048735839225405725,0.5992651846593162,0.6773,1.457226301748791,3.5801
MNST,1392112748.0,-0.7879252067639881,-2.56678582924922,False,0.8226432409425819,0.027436504964988728,0.07306291452510134,45.7,57.220820045849194,67.4
PM,1340398051.0,-1.4029646281388153,-2.56678582924922,False,0.5808540161434155,0.021287696219559955,0.07193049978155788,116.17,151.87969423796935,186.63
MRK,3016951925.0,-2.2981849535905963,-2.56678582924922,False,0.17255402836302125,0.02537976970969523,0.08900467784410082,73.38,89.59223370721121,114.75
NEE,2627196909.0,-3.0465929059123202,-2.56678582924922,True,0.03076641069528441,0.03283603011622034,0.09017933929906848,61.805,72.70189421119225,86.07
W,1164670625.0,0.4227946377304711,-2.56678582924922,False,0.9823276537456638,0.05511216501922803,0.21329452570368718,20.41,50.044974714535535,91.71
TAL,1556243165.0,-2.4391200272892517,-2.56678582924922,False,0.1309980339547271,0.02875421975158931,0.14270914551471578,8.535,11.012150405863594,15.29
CCC,1513902189.0,-1.1825153654315665,-2.56678582924922,False,0.6810715767182705,0.034902170109092,0.10058117114027906,8.17,10.154474691760106,12.81
ENVX,1574568981.0,-2.3065972296387804,-2.56678582924922,False,0.16984906125120913,0.08857695855384978,0.2832106151666491,5.275,9.76849436407777,16.4502
