ticker,total_volume,adf,adf_10%_level,below_10%,adf_p,natr_min,natr_mean,min_price,mean_price,max_price
APPS,1199310575.0,-1.2629880843469146,-2.56678582924922,False,0.6459307075505747,0.1071066297367924,0.3686997811505167,1.18,3.6325711949902266,7.715
USB,2301223404.0,-1.767996861192927,-2.56678582924922,False,0.39646207923211774,0.028042701301307864,0.0836093363534009,35.25,46.186538660518465,53.95
SOUN,11565700770.0,-2.13630492329268,-2.56678582924922,False,0.23016892593567678,0.1221909250006297,0.38827716892949754,4.455,11.151387183252751,24.947
PR,2489562933.0,-2.5079313971989974,-2.56678582924922,False,0.11355643762401785,0.048749535628299964,0.127976425973471,10.01,13.845528377039399,16.3075
AMCR,5722052682.0,-1.926373454687835,-2.56678582924922,False,0.31975771063994596,0.03897884706262908,0.11110514860628191,7.925,9.621220566536364,11.46
T,7706573767.0,-1.488458673030997,-2.56678582924922,False,0.5392127467616833,0.04059771319628225,0.08333265883836694,21.09,25.9082575073655,29.79
GLW,1325706802.0,1.845161724425534,-2.56678582924922,False,0.9984345048750921,0.026114265784592108,0.08953470287262776,37.62,52.31809593861743,82.1788
PTEN,2549068964.0,-1.2725543355033109,-2.56678582924922,False,0.6416333548812287,0.07713017729617135,0.19586946227745983,5.1048,7.035104932074889,9.565
GTM,1516839158.0,-2.9698334488749683,-2.56678582924922,True,0.03780923388594739,0.04646012709176208,0.1418877242701048,7.04,10.291267911737478,13.385
WMT,4156689783.0,-1.9163531994903114,-2.56678582924922,False,0.32440758682072257,0.02488598567227562,0.07277309892446819,79.01,93.83302299625552,106.09
AIG,1045834581.0,-2.536358562568959,-2.56678582924922,False,0.10687660924213443,0.020041136987500114,0.07297220344560297,69.54,79.02700916895381,88.04
BZ,960073523.0,-0.6771494805892894,-2.56678582924922,False,0.8525798926580588,0.02821547186249657,0.12122412387343331,12.17,17.325130693344306,25.215
WDC,1646497208.0,1.8392774343112261,-2.56678582924922,False,0.9984238172594504,0.035987620645835924,0.13050460596103447,28.915,63.33827984668243,122.52
UWMC,1339551425.0,-2.752563018099463,-2.56678582924922,True,0.06537578196036065,0.06770238501666108,0.17298457690473595,3.8,5.557895970486576,8.55
ANET,2256556244.0,-0.6370112520576051,-2.56678582924922,False,0.8623978105993579,0.03995143611292363,0.1465765542231332,59.43,105.00300841283818,156.24
CNP,1262040903.0,-1.401870182862045,-2.56678582924922,False,0.5813792016574233,0.021341501733607927,0.06654677527505445,28.565,34.77869344605494,39.375
MARA,11680341544.0,-2.419998966486245,-2.56678582924922,False,0.13617122090794959,0.12993978106864026,0.32086303573778024,9.825,16.871960814031482,30.2699
CL,1190475644.0,-2.2931107886704045,-2.56678582924922,False,0.17419950723444633,0.022421567430337627,0.06622141300184194,78.77,90.41313020513321,103.7
HBM,1504585541.0,0.5982552497038806,-2.56678582924922,False,0.9875725450290326,0.03594775558581728,0.14276909653144174,5.97,9.238171468573192,15.475
CPNG,2308605174.0,-0.8562970972926132,-2.56678582924922,False,0.8020236704271899,0.02712186745256332,0.09869575122272979,19.03,25.932734068511472,34.075
FTNT,1274932475.0,-2.341893576497802,-2.56678582924922,False,0.15881209902123317,0.031744746753156,0.10536362344643291,70.235,94.87561678736755,114.78
BB,3714149864.0,-1.4751910420901,-2.56678582924922,False,0.5457463417978391,0.08947822422554097,0.26944384834040186,2.24,3.721470412807323,6.235
RDDT,1708443993.0,-1.3425915343179056,-2.5667858294120958,False,0.6094685215091789,0.07199794997697116,0.2713244857310882,64.5518,151.48843463634026,282.88
ASX,2318716258.0,-2.3932011966208617,-2.56678582924922,False,0.14366452282533304,0.029727950572544595,0.11204259136591545,6.995,9.98617802647876,11.8399
AMAT,1676688851.0,-2.016350827527126,-2.56678582924922,False,0.27945016744739004,0.031019703807393353,0.11958325370702985,124.14,172.516978699177,215.4758
NOK,4929939501.0,-2.0719207434168587,-2.56678582924922,False,0.2559542446243813,0.054613080139101274,0.16810961901385216,3.9601,4.75345715462401,5.48
RF,2547693664.0,-1.4436969923146041,-2.56678582924922,False,0.561157365640644,0.03607250852417556,0.09455840819029454,17.805,23.812728638236806,27.955
CNC,2015341879.0,-1.3172396801868287,-2.5667858294120958,False,0.6212486980991924,0.030822686131248063,0.12027751210317698,25.085,52.77606147270315,75.11
CPB,980824766.0,-1.6237746724226985,-2.56678582924922,False,0.4707509425269723,0.022990677655930953,0.08252797874791645,29.405,37.991079226417035,49.11
FFAI,2745957025.0,-3.0646996661576313,-2.56678582924922,True,0.029278281116161715,0.1738959671902412,0.6204390619703638,0.8322,1.6574273545417133,4.3998
AA,1321509882.0,-1.5927366037115944,-2.56678582924922,False,0.487241130451671,0.047167201657773626,0.1474525401689175,21.56,33.67309077396359,47.72
IONQ,5493744647.0,-1.5909939376554876,-2.56678582924922,False,0.48811597638716386,0.09886791897610715,0.40369242165126856,8.025,34.398745394712485,75.8872
AGNC,5617203193.0,-2.23225154423505,-2.56678582924922,False,0.19474888227122572,0.06272384578006436,0.11921860618144607,7.865,9.595834260590475,10.625
OWL,1830735662.0,-1.5701871488954504,-2.56678582924922,False,0.4985499154479371,0.03276213847029905,0.12211109776524587,14.55,20.705943308836538,26.7
SBUX,2254100664.0,-1.5452562956454141,-2.56678582924922,False,0.5110168599666564,0.029056592347733598,0.09314970651314383,75.77,93.9217736992079,117.405
BTE,7840365744.0,-1.7957775168286285,-2.56678582924922,False,0.3825600452947385,0.08077815190307568,0.35650189513095787,1.38,2.2805706778212116,3.445
ACHR,7657998056.0,-2.430514100777032,-2.56678582924922,False,0.13330856532632746,0.13071340552364324,0.35310546710192653,2.85,8.393742764808147,13.9118
CRM,1664785424.0,-1.03906315404113,-2.56678582924922,False,0.7387517227204276,0.03279977343273184,0.10494790694814757,226.58,287.10018284657957,368.655
FLG,1484625432.0,-2.6923974144696596,-2.56678582924922,True,0.0753631132633313,0.04428207689407538,0.15262469522659586,8.5647,11.374707579158525,13.345
ERIC,4610479925.0,-3.170302856926093,-2.56678582924922,True,0.02176931373881587,0.033931513858117095,0.10852510015358631,6.6409,8.058435015471659,8.99
MS,1464726759.0,-1.4450206599724993,-2.5667858295749744,False,0.5605126443372463,0.026612033724034728,0.09112908553107375,94.595,130.64779637107029,163.86
BAX,1244777022.0,-1.2565490191306974,-2.56678582924922,False,0.648809505739372,0.030212258030326965,0.0992624262235253,21.41,30.501704570435145,38.28
RIVN,8736452242.0,-2.7433526149283547,-2.56678582924922,True,0.06683208215212702,0.08832827449569099,0.23243176351195344,9.505,12.768785270918631,17.135
BABA,4564018276.0,0.24042185066195548,-2.56678582924922,False,0.9744397549104313,0.025556720499502885,0.11069988087812688,80.085,114.8589205342866,182.0845
TSLA,23245714117.0,-1.2622799772379445,-2.56678582924922,False,0.6462478356153677,0.06224153656793463,0.2179711473767192,212.1399,325.6046840339985,487.91
RUN,3493733907.0,-1.8622053399657201,-2.56678582924922,False,0.35004433877160046,0.0932440293025677,0.30536615294647385,5.42,10.525271691657236,18.31
ABEV,7934614858.0,-1.82191382318065,-2.56678582924922,False,0.36963763461803584,0.1468709445974762,0.3283279414429256,1.765,2.2357597664952165,2.63
FITB,1121200758.0,-1.6156793370097728,-2.56678582924922,False,0.47499517022168924,0.025900466289890223,0.0804982626162031,32.29,42.11373157166959,49.07
IBM,1078500018.0,-1.54373089934888,-2.56678582924922,False,0.5117781517312016,0.02537365232246814,0.08374445478840811,203.78,246.42602073392655,295.975
LUMN,3197010020.0,-1.7340913380982816,-2.56678582924922,False,0.4136386804430487,0.12307122221661229,0.273677705535111,3.015,5.15080157376813,10.3
CFG,1087155832.0,-1.1746308246964245,-2.56678582924922,False,0.6844125958630264,0.029133518685196192,0.09480961424003205,32.6,44.51131263837054,54.2
JOBY,5305534824.0,-0.6729445987325996,-2.56678582924922,False,0.853633596477962,0.10946828616480858,0.2930791280708329,4.78,9.175111478160684,20.92
SMR,2809870843.0,-1.6993808023335277,-2.56678582924922,False,0.4314315343431319,0.10819006562859089,0.40072479572288466,11.0801,26.518156920368277,53.44
RKLB,4772839410.0,-1.0298788629407578,-2.56678582924922,False,0.7422113091212763,0.10906685186725655,0.31742036573938665,8.86,27.886472110400163,55.03
LYG,4432340544.0,-0.44878760286425134,-2.56678582924922,False,0.9016288112148787,0.06775750375914558,0.19313106431759516,2.565,3.630774379847752,4.63
MPW,2606398064.0,-2.369875127066601,-2.56678582924922,False,0.15042004265559722,0.09606377822014626,0.21057003557173923,3.5296,4.715238569015534,6.34
ARDX,1100598613.0,-2.678068629722097,-2.56678582924922,True,0.07791084709390307,0.059227172588673806,0.22481375200471035,3.2148,5.115577523197202,7.035
HUMA,971303383.0,-1.6662652792336243,-2.56678582924922,False,0.44857202858925005,0.12351551415857846,0.38553439826993474,1.15,3.1513214813290817,6.746
VTRS,2645178800.0,-1.3251320957530641,-2.56678582924922,False,0.6175973675371746,0.04804578420853587,0.12366490753942132,6.864,10.25296870230429,13.545
NWL,1976856391.0,-1.091874906758527,-2.56678582924922,False,0.7183011978047185,0.05983702226359384,0.17934918537288594,4.23,7.005506376843948,11.75
HDB,1134042305.0,-1.3512319021880517,-2.56678582924922,False,0.6054202366277823,0.010909344753066843,0.045856226720872154,28.91,33.93202674621952,39.8
BBD,9726560854.0,-0.19244258161460287,-2.56678582924922,False,0.9394164666107355,0.10991820590671345,0.30213753007899824,1.845,2.5226776655385246,3.41
CORZ,3537509396.0,-1.44426985783628,-2.56678582924922,False,0.5608783727585465,0.08217752085171076,0.28018992215560334,6.225,12.712275288529984,18.6288
LLY,917303156.0,-2.9123291186504066,-2.56678582924922,True,0.043932958915465614,0.02900467034284619,0.11337927123402425,624.9999,794.9818389026952,935.25
EQT,1919222104.0,-2.3319083048134597,-2.56678582924922,False,0.1618832873254314,0.042637046980348176,0.12665538592012313,35.455,49.71469439779859,60.97
STM,1623548318.0,-2.205709240741491,-2.56678582924922,False,0.20417986132787813,0.031428629009974306,0.09902174524544849,17.26,25.979694789527827,33.46
EW,1095057752.0,-2.784522308468527,-2.56678582924922,True,0.060518884500419486,0.024345024322944102,0.08939709495914006,64.03,73.57228404936735,82.665
IREN,4844783966.0,2.938687849139932,-2.56678582924922,False,1.0,0.14048766350172553,0.3560214552935913,5.13,13.271771816325481,49.205
SAN,1143673273.0,0.4872889888456175,-2.56678582924922,False,0.9844815917282809,0.03380386852719512,0.10421942245038832,4.435,6.86376699889929,10.495
NI,976376711.0,-1.6604015538757428,-2.5667858294120958,False,0.4516215141648269,0.021803348683018704,0.06355297032733258,33.65,38.75211900668662,43.5001
TJX,1211412296.0,-0.9411459497536826,-2.5667858294120958,False,0.7741207622292477,0.022414584160763494,0.06593005145128052,111.31,125.14157956636733,145.485
GT,1549946195.0,-2.093513338679504,-2.56678582924922,False,0.24713090783742464,0.0575877780928117,0.1520012819094183,7.4199,9.559244261732333,12.0
TXN,1560416311.0,-2.1879296743679704,-2.56678582924922,False,0.21065541922832037,0.027787195429387138,0.10039483972398758,140.33,190.116084693118,221.66
AEO,2001715851.0,-1.9073984186747228,-2.56678582924922,False,0.32858870566182813,0.04084372715001045,0.16119804949753436,9.285,14.433917039296368,22.38
BEKE,2070479351.0,-3.151128695576442,-2.56678582924922,True,0.022993623104657513,0.02672657223789864,0.13066294110179277,16.085,19.621767327486886,26.0
TFC,1965296717.0,-1.9563008288558474,-2.56678582924922,False,0.3060560198146068,0.029638785008086352,0.08694070161411065,33.65,43.35127826305935,49.0
PINS,2637589935.0,-2.4281410337877563,-2.56678582924922,False,0.13395080714826052,0.04131600610273,0.13119996234860298,23.72,33.002162147927166,40.66
QCOM,1893722430.0,-2.7148869040586137,-2.56678582924922,True,0.07149742146552256,0.030472906247432666,0.10930671673775588,121.1,158.11117163186915,188.7341
VICI,1521999831.0,-2.498397708224202,-2.56678582924922,False,0.11586466656162342,0.025053422790343054,0.0671639978068783,28.0,31.831406858965124,34.005
JD,3120853552.0,-2.4809630531707345,-2.56678582924922,False,0.12017519231931556,0.026334922521583842,0.11160965807174396,29.975,36.35473841065735,47.64
TSM,3310686726.0,-0.43581034250217177,-2.56678582924922,False,0.9039458583956821,0.03456485211601595,0.1142319665815365,135.14,204.59843657675134,285.915
AZN,1189268768.0,-1.9913115118022096,-2.56678582924922,False,0.29039564458086975,0.01722556688507785,0.05816709514315921,61.26,72.07163867351096,82.39
TME,1757034204.0,-0.24110448842895346,-2.56678582924922,False,0.9334414072804368,0.032918647140189,0.12775709675757282,10.135,15.869946665980867,26.685
IQ,6119615746.0,-2.596265388069899,-2.56678582924922,True,0.09377159504138316,0.1567911671550878,0.40758846078495076,1.52,2.1494902915132186,3.3301
APO,901077219.0,-2.0884133150941033,-2.56678582924922,False,0.24919911717436932,0.035017368686304964,0.1206774404512636,102.62,146.4985746761959,186.1
ALIT,1777846343.0,-0.4088683116682297,-2.56678582924922,False,0.9086075237384655,0.04226195990306181,0.15295907551686624,3.06,5.914490586359428,8.9
AR,1140342401.0,-2.201407686300697,-2.56678582924922,False,0.20573494470212728,0.04655797561409554,0.13170055543123835,25.375,34.874691378921916,43.985
NXE,2062980188.0,-0.7012605474390317,-2.56678582924922,False,0.8464227574449037,0.06826707952682547,0.18596911418864912,3.955,6.623908579467133,9.37
MP,1843675176.0,-0.19203327585669389,-2.56678582924922,False,0.9394645912714736,0.05328220789659626,0.2326866177430365,15.57,32.780189210132704,82.14
PEP,1803843397.0,-1.9058081893929062,-2.56678582924922,False,0.32933370785127236,0.02274367234767257,0.06827405158006176,127.68,147.6328454699105,177.47
BA,2267510713.0,-1.2467082381074868,-2.56678582924922,False,0.6531874275061174,0.029552424255432697,0.12460857659665747,129.0,186.29660075525152,240.77
PYPL,2516530521.0,-1.4440759498913271,-2.56678582924922,False,0.5609728142077363,0.03337326063267444,0.10234770703225918,56.04,75.20903119226416,93.61
PLUG,18549867907.0,-1.7247530941414415,-2.56678582924922,False,0.4184061719277515,0.03137135949049623,0.6245940588737886,0.6911,1.6934421185577617,3.32
KO,3849190716.0,-1.8982958000867778,-2.56678582924922,False,0.33286324439618764,0.025033631489882146,0.060256969325091385,60.615,68.02654006577514,74.35
RIOT,8078081606.0,-0.9838283539296071,-2.56678582924922,False,0.759116747334275,0.1303053005854181,0.32723198115546853,6.1987,10.926506686277133,20.105
IBRX,1847257793.0,-2.1900858430141517,-2.56678582924922,False,0.20986338128015836,0.11277864057741427,0.36577650680574864,1.8351,3.1228130038987754,7.47
RR,3491024718.0,-1.360266336378116,-2.56678582924922,False,0.6011698506800685,0.06860565665460464,0.5904535587282684,0.5206,2.019673075300895,5.6293
HPQ,1947988726.0,-1.3468839603077691,-2.56678582924922,False,0.6074594514841439,0.02797337519645456,0.0947378959793064,21.245,29.92443388723382,39.79
BK,950303281.0,-0.4751037458100116,-2.56678582924922,False,0.8967839531890723,0.022454699073420695,0.07165952607281363,70.45,87.11633786538421,110.86
VKTX,1121998257.0,-1.803993762241439,-2.56678582924922,False,0.3784807120090294,0.08827108013729174,0.2591860122931513,19.0,36.35321980612076,81.5522
DOC,1400453066.0,-1.978564129513452,-2.56678582924922,False,0.29605034155461085,0.03177938521471011,0.08339893878062343,16.635,19.39743793376196,23.26
PBR,4779560269.0,-2.2157716736361,-2.56678582924922,False,0.20057112674723415,0.04414524007131534,0.10919567559980961,11.045,13.066558091976132,15.335
COP,1797654384.0,-2.270385296972747,-2.56678582924922,False,0.18169723047148012,0.030226451592666247,0.09551792737410668,80.09,97.66982073615883,116.02
FUBO,4840204320.0,-2.0917982633958236,-2.56678582924922,False,0.2478253247398179,0.1511302959331227,0.43483628428922316,1.2101,3.0083443005246373,6.4175
AFRM,1906400623.0,-1.8760852771594347,-2.56678582924922,False,0.343393614513965,0.07331546437769752,0.23696108160064067,30.95,60.7381557542434,99.215
TDOC,1526133895.0,-2.026614905954036,-2.56678582924922,False,0.2750266726650328,0.07430744740447104,0.2148063475522185,6.35,8.692794494712478,15.1786
O,1270634015.0,-2.565278639691046,-2.56678582924922,False,0.10038788281316918,0.025489339518550713,0.06257400664409801,50.81,57.15011124158008,64.85
BSX,1727525694.0,-2.338233342715837,-2.56678582924922,False,0.15993320523356286,0.021855009926103796,0.07799861449148227,80.71,98.30405347970375,109.33
NU,12358047745.0,-1.3032574884856925,-2.56678582924922,False,0.6276806940892367,0.06303164974596047,0.16491711039176615,9.02,12.782010156424235,16.36
EQNR,954056133.0,-3.2943339628348323,-2.56678582924922,True,0.015133654080585774,0.023787256474292005,0.06998870738777377,21.41,24.38961682206563,28.25
AMZN,9830401628.0,-2.2443216354792463,-2.56678582924922,False,0.19055411515772597,0.029828748676200757,0.10455539604101355,163.39,211.36768321931896,242.49
MOS,1201821711.0,-1.1151121374210207,-2.56678582924922,False,0.7090078881679457,0.03388872111757261,0.11123477725236879,22.37,29.799904932620105,38.2
BP,2389408253.0,-1.8648945439289455,-2.56678582924922,False,0.3487516761210808,0.0310235730457144,0.07345511152753854,25.24,31.379421021880468,35.875
GE,1285537964.0,0.3284018289445693,-2.56678582924922,False,0.9786106725956809,0.030573100051371538,0.0974748130889403,159.6,217.28974776644375,306.545
ARM,1239581176.0,-2.4386933402738338,-2.56678582924922,False,0.13111190705671572,0.05007248537511378,0.17876849404898076,80.49,137.61061208050614,182.73
WIT,1468176197.0,-1.0355165961296122,-2.56678582924922,False,0.7400910979900943,0.02734181957155801,0.1694667265329867,2.6135,3.134519838493982,3.79
NVTS,3960107608.0,-1.1883826928893988,-2.56678582924922,False,0.6785731127904957,0.15080874168033964,0.3958543735332163,1.545,4.076236744120974,9.475
AUR,3925394587.0,-4.088082558836802,-2.56678582924922,True,0.0010133994898318703,0.11971281993083235,0.28860872998234216,4.785,6.37949146558996,10.76
NKE,3479842792.0,-2.3675549025728593,-2.56678582924922,False,0.15110393026012264,0.029297103871478294,0.10216216805165221,52.355,71.73975950607964,89.591
PAGS,1289372465.0,-1.631496825155972,-2.56678582924922,False,0.46670731250195147,0.05286247700833396,0.1471576508415822,6.12,8.299859562802181,11.14
AMD,10265880474.0,-1.266775744950403,-2.56678582924922,False,0.6442321178544562,0.05621180459415553,0.1542089351600081,76.58,131.8109527300998,186.5155
AVTR,2300794963.0,-1.7052563464132164,-2.56678582924922,False,0.42840630430383864,0.037542417515533374,0.12446059193314203,10.835,16.99269712519288,25.89
M,1794757422.0,-1.191261336751828,-2.56678582924922,False,0.6773435220588907,0.04842581629919986,0.1336681353187764,9.78,14.050990976298733,18.28
SMCI,13375467183.0,-2.425262331790974,-2.56678582924922,False,0.13473286833771808,0.07938661647849744,0.3214152088468439,17.285,40.261796979497994,66.14
GAP,2030510616.0,-3.137400958711219,-2.56678582924922,True,0.02390633705535325,0.04375304637835872,0.14451327777838957,17.01,22.29868633923465,29.26
CMG,3168468369.0,-0.6378162716500486,-2.56678582924922,False,0.862206140831991,0.03159571316767972,0.09879841261965878,38.33,52.576789067904535,66.73
IP,1175575297.0,-2.013944874272258,-2.56678582924922,False,0.28049242762745,0.024827511234727543,0.0923691468879184,43.32,51.01550683964613,60.34
AGL,1587417920.0,-1.5422477866160498,-2.56678582924922,False,0.512518158251163,0.11293996941732667,0.3731140909420193,0.7132,2.6392959482975002,5.84
CRH,1126591665.0,-1.13021842457092,-2.56678582924922,False,0.7028719696890227,0.024516793881001787,0.08617683194745462,76.905,97.84184345773069,121.41
ONON,1190692425.0,-1.924701244304641,-2.56678582924922,False,0.3205315639647479,0.04368331842795983,0.14384179616580112,35.1699,50.96863317986832,63.95
KEY,4006145418.0,-1.9418988795046022,-2.56678582924922,False,0.31261437482652144,0.04423623712452437,0.11165095367255695,12.735,17.240315236138255,20.03
APP,1648886146.0,-0.092123213134922,-2.56678582924922,False,0.9502174622489616,0.05166967890669918,0.27094174051046,128.17,345.5462766811029,728.51
HTZ,2176314877.0,-1.9276772821315977,-2.56678582924922,False,0.31915493159360375,0.0964703101815327,0.2959756436803827,2.77,5.071136840469087,9.335
TOST,1776143742.0,-2.4183301543129945,-2.56678582924922,False,0.13662955071546545,0.044441622101014384,0.14906598312765829,26.945,38.77826615158934,49.53
OKLO,4326897696.0,0.13098937411721634,-2.56678582924922,False,0.9681142930465203,0.12491622322424185,0.46464347703040537,7.9099,42.58290425057093,143.555
KGC,4620110366.0,1.6616001994326675,-2.56678582924922,False,0.9980311028649985,0.05701360296706373,0.14337410359293273,9.005,13.749967049963995,25.0
NLY,1802566219.0,-2.1055464162237922,-2.56678582924922,False,0.24229021644380588,0.025958266236963786,0.07434365878133399,16.6194,19.96593809652299,22.43
CRDO,1141265993.0,-0.25801702773137675,-2.56678582924922,False,0.9312434982690874,0.07280864285412189,0.2671822526502068,29.21,73.33943080011316,176.63
BTDR,1331505485.0,-2.15252515789505,-2.56678582924922,False,0.22392477410907968,0.09662931750347951,0.3352157138105308,6.61,13.282840609258306,26.7032
EPD,1075908925.0,-2.827170791229758,-2.56678582924922,True,0.054496204542398084,0.020459188188230087,0.0657137365374976,27.83,31.66508398737784,34.625
CPRT,1298032681.0,-0.8135140832425037,-2.56678582924922,False,0.8151201412521066,0.02311826736280512,0.07352179924059804,44.255,54.022713505020064,64.19
KMI,3332998930.0,-3.8625333791138017,-2.56678582924922,True,0.0023285526281261104,0.035384382536376206,0.09041117272158034,22.04,27.11443649992799,31.47
INFY,2961858262.0,-0.9844701764001053,-2.5667858294120958,False,0.7588862230600114,0.022787724972337855,0.06506055409596688,15.86,19.539208281126236,23.625
META,3207975690.0,-1.4902880649859973,-2.56678582924922,False,0.5383101068348511,0.03379149454940662,0.1167119188265583,480.11,649.0710098617323,795.9177
RXRX,4897556334.0,-2.444306736655953,-2.56678582924922,False,0.12961951676565076,0.09999689935111761,0.34467745994588056,3.795,6.047165326735932,12.3149
